id,year,category,round,winner,loser,created_at,updated_at
1,2017,1,1/4 final,1599,1640,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
2,2017,1,1/4 final,1639,1670,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
3,2017,1,1/4 final,1612,1573,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
4,2017,1,1/4 final,1669,1577,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
5,2017,1,semi final,1639,1599,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
6,2017,1,semi final,1669,1612,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
7,2017,1,small final,1612,1599,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
8,2017,1,final,1669,1639,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
9,2017,4,1/4 final,1602,1588,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
10,2017,4,1/4 final,1682,1573,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
11,2017,4,1/4 final,1686,1628,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
12,2017,4,1/4 final,1653,1630,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
13,2017,4,semi final,1682,1602,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
14,2017,4,semi final,1653,1686,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
15,2017,4,small final,1602,1686,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
16,2017,4,final,1653,1682,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
17,2017,5,semi final,1658,1666,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
18,2017,5,semi final,1700,1662,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
19,2017,5,small final,1666,1662,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
20,2017,5,final,1658,1700,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
21,2018,1,1/4 final,1704,1638,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
22,2018,1,1/4 final,1708,1705,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
23,2018,1,1/4 final,1709,1639,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
24,2018,1,1/4 final,1707,1710,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
25,2018,1,semi final,1708,1704,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
26,2018,1,semi final,1707,1709,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
27,2018,1,small final,1709,1704,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
28,2018,1,final,1708,1707,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
29,2018,4,1/4 final,1682,1725,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
30,2018,4,1/4 final,1719,1686,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
31,2018,4,1/4 final,1717,1721,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
32,2018,4,1/4 final,1649,1716,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
33,2018,4,semi final,1719,1682,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
34,2018,4,semi final,1717,1649,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
35,2018,4,small final,1682,1649,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
36,2018,4,final,1717,1719,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
37,2018,5,semi final,1731,1656,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
38,2018,5,semi final,1666,1735,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
39,2018,5,small final,1656,1735,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
40,2018,5,final,1666,1731,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
41,2019,1,1/4 final,1709,1740,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
42,2019,1,1/4 final,1705,1710,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
43,2019,1,1/4 final,1743,1708,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
44,2019,1,1/4 final,1722,1707,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
45,2019,1,semi final,1709,1705,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
46,2019,1,semi final,1722,1743,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
47,2019,1,small final,1705,1743,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
48,2019,1,final,1722,1709,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
49,2019,4,1/4 final,1605,1612,2025-07-13T02:17:15.219Z,2025-07-13T02:17:15.219Z
